#### qwen3_1_7b  (Qwen/Qwen3-1.7B)  thinking=1 screen=0 flags=''
== qwen3_1_7b_fragility  (18:11:38)
   exit 0  (18:14:44)
== qwen3_1_7b_predict  (18:14:44)
   exit 1  (18:14:53)
== qwen3_1_7b_reasoning  (18:14:53)
   exit 0  (18:21:27)
== qwen3_1_7b_reasoning_think  (18:21:27)
   exit 0  (18:34:02)
== qwen3_1_7b_specimens  (18:34:02)
   exit 0  (18:34:55)
#### qwen3_32b  (Qwen/Qwen3-32B)  thinking=1 screen=1 flags=''
== qwen3_32b_fragility  (18:34:55)
   exit 0  (18:58:58)
== qwen3_32b_predict  (18:58:58)
   exit 0  (18:59:03)
== qwen3_32b_reasoning  (18:59:03)
   exit 0  (19:16:10)
== qwen3_32b_reasoning_think  (19:16:10)
   exit 0  (19:44:11)
== qwen3_32b_specimens  (19:44:11)
   exit 0  (19:44:57)
== qwen3_32b_screen  (19:44:57)
   exit 0  (19:52:21)
ALL DONE Sun Sep  6 19:52:28 UTC 2026
